sample	collection.date	age	sex	box.uses	days.since.feed
T328	17/01/19	37	male	1	1
T329	17/01/19	44	male	0	1
T330	17/01/19	44	male	0	1
T331	18/01/19	17	female	0	2
T332	18/01/19	17	female	0	2
T333	18/01/19	52	female	1	2
T334	18/01/19	52	female	1	2
T335	18/01/19	31	female	0	2
T336	18/01/19	31	female	0	2
T337	18/01/19	45	female	1	2
T338	18/01/19	45	female	1	2
T339	23/01/19	36	female	1	2
T340	23/01/19	36	female	1	2
T341	23/01/19	50	female	0	2
T342	23/01/19	50	female	0	2
T343	24/01/19	23	male	1	1
T344	24/01/19	23	male	1	1
T345	24/01/19	37	male	0	1
T346	24/01/19	37	male	0	1
T347	24/01/19	51	male	2	1
T348	24/01/19	51	male	2	1
T349	24/01/19	9	male	0	1
T350	24/01/19	9	male	0	1
T351	25/01/19	55	male	0	2
T352	25/01/19	55	female	0	2
T353	25/01/19	55	male	0	2
T354	25/01/19	55	female	0	2
T355	25/01/19	52	female	1	2
T356	25/01/19	52	female	1	2
T357	25/01/19	24	female	0	2
T358	25/01/19	24	female	0	2
T359	28/01/19	6	male	0	3
T360	28/01/19	6	female	0	3
T361	28/01/19	6	male	0	3
T362	28/01/19	6	female	0	3
T363	28/01/19	13	male	0	3
T364	28/01/19	13	female	0	3
T365	28/01/19	13	male	0	3
T366	28/01/19	13	female	0	3
T367	28/01/19	27	male	1	3
T368	28/01/19	27	female	1	3
T369	28/01/19	27	male	0	3
T370	28/01/19	27	female	0	3
T371	30/01/19	8	female	0	2
T372	30/01/19	8	female	0	2
T373	30/01/19	29	female	1	2
T374	30/01/19	29	female	1	2
T375	30/01/19	43	female	1	2
T376	30/01/19	43	female	1	2
T377	30/01/19	50	female	2	2
T378	30/01/19	50	female	2	2
T379	31/01/19	16	male	0	1
T380	31/01/19	16	male	0	1
T381	31/01/19	30	male	0	1
T382	31/01/19	30	male	0	1
T383	31/01/19	2	male	0	1
T384	31/01/19	2	female	0	1
T385	31/01/19	2	male	0	1
T386	31/01/19	2	female	0	1
T387	01/02/19	55	male	0	2
T388	01/02/19	55	female	0	2
T389	01/02/19	55	male	0	2
T390	01/02/19	55	female	0	2
T391	01/02/19	48	male	0	2
T392	01/02/19	48	female	0	2
T393	01/02/19	48	male	0	2
T394	01/02/19	48	female	0	2
T395	04/02/19	20	male	1	3
T396	04/02/19	20	female	1	3
T397	04/02/19	20	male	1	3
T398	04/02/19	20	female	1	3
T399	04/02/19	34	male	2	3
T400	04/02/19	34	female	2	3
T401	04/02/19	34	male	2	3
T402	04/02/19	34	female	2	3
T403	07/02/19	2	male	0	1
T404	07/02/19	2	female	0	1
T405	07/02/19	2	male	0	1
T406	07/02/19	2	female	0	1
T407	07/02/19	23	male	2	1
T408	07/02/19	23	male	2	1
T409	07/02/19	51	male	2	1
T410	07/02/19	51	male	2	1
T411	08/02/19	55	male	0	2
T412	08/02/19	55	female	0	2
T413	08/02/19	55	male	0	2
T414	08/02/19	55	female	0	2
T415	08/02/19	62	male	0	2
T416	08/02/19	62	female	0	2
T417	08/02/19	62	male	0	2
T418	08/02/19	62	female	0	2
T419	11/02/19	6	male	1	3
T420	11/02/19	6	female	1	3
T421	11/02/19	6	male	0	3
T422	11/02/19	6	female	0	3
T423	11/02/19	41	male	1	3
T424	11/02/19	41	female	1	3
T425	11/02/19	41	male	2	3
T426	11/02/19	41	female	2	3
T427	11/02/19	20	male	1	3
T428	11/02/19	20	female	1	3
T429	11/02/19	20	male	1	3
T430	11/02/19	20	female	1	3
T431	13/02/19	43	female	1	2
T432	13/02/19	43	female	1	2
T433	13/02/19	8	female	1	2
T434	13/02/19	8	female	1	2
T435	13/02/19	22	female	1	2
T436	13/02/19	22	female	1	2
T437	13/02/19	57	female	2	2
T438	13/02/19	57	female	2	2
T439	14/02/19	2	male	0	1
T440	14/02/19	2	female	0	1
T441	14/02/19	2	male	0	1
T442	14/02/19	2	female	0	1
T443	14/02/19	23	male	2	1
T444	14/02/19	23	male	2	1
T445	14/02/19	9	male	0	1
T446	14/02/19	9	male	0	1
T447	20/02/19	36	female	1	2
T448	20/02/19	36	female	1	2
T449	20/02/19	50	female	1	2
T450	20/02/19	50	female	1	2
T451	27/02/19	36	female	2	2
T452	27/02/19	36	female	2	2
T453	27/02/19	43	female	1	2
T454	27/02/19	43	female	1	2
T455	27/02/19	2	male	0	2
T456	27/02/19	2	female	0	2
T457	27/02/19	2	male	0	2
T458	27/02/19	2	female	0	2
T459	01/03/19	4	female	0	2
T460	01/03/19	4	female	0	2
T461	01/03/19	62	male	0	2
T462	01/03/19	62	female	0	2
T463	01/03/19	62	male	0	2
T464	01/03/19	62	female	0	2
T465	01/03/19	55	female	0	2
T466	01/03/19	55	female	0	2
T467	06/03/19	13	male	0	2
T468	06/03/19	13	female	0	2
T469	06/03/19	29	female	1	2
T470	06/03/19	29	female	10	2
T471	06/03/19	22	female	0	2
T472	06/03/19	22	female	0	2
T473	07/03/19	37	male	0	1
T474	07/03/19	37	male	0	1
T475	07/03/19	23	male	1	1
T476	07/03/19	23	male	1	1
T477	07/03/19	16	male	0	1
T478	07/03/19	16	male	0	1
T479	11/03/19	34	male	0	3
T480	11/03/19	34	female	0	3
T481	11/03/19	34	male	2	3
T482	11/03/19	34	female	2	3
T483	11/03/19	27	male	0	3
T484	11/03/19	27	female	0	3
T485	11/03/19	27	male	1	3
T486	11/03/19	27	female	1	3
T487	11/03/19	41	female	1	3
T488	11/03/19	41	female	1	3
T489	12/03/19	15	female	1	1
T490	12/03/19	15	female	1	1
T491	13/03/19	8	female	0	2
T492	13/03/19	8	female	0	2
T493	13/03/19	20	male	1	2
T494	13/03/19	20	female	1	2
T495	13/03/19	20	male	0	2
T496	13/03/19	20	female	0	2
T497	13/03/19	43	female	1	2
T498	13/03/19	43	female	1	2
T499	15/03/19	38	female	1	2
T500	15/03/19	38	female	1	2
T501	18/03/19	48	male	1	3
T502	18/03/19	48	female	1	3
T503	18/03/19	48	male	2	3
T504	18/03/19	48	female	2	3
T505	18/03/19	41	male	1	3
T506	18/03/19	41	male	1	3
T507	18/03/19	58	male	0	3
T508	18/03/19	58	male	0	3
T509	21/03/19	44	male	2	1
T510	21/03/19	44	male	2	1
T511	21/03/19	37	male	1	1
T512	21/03/19	37	male	1	1
T513	29/03/19	17	female	0	2
T514	29/03/19	17	female	0	2
T515	29/03/19	36	female	1	2
T516	29/03/19	36	female	1	2
T517	29/03/19	55	male	0	2
T518	29/03/19	55	male	0	2
T519	01/04/19	41	male	0	3
T520	01/04/19	41	male	0	3
T521	01/04/19	58	male	0	3
T522	01/04/19	58	male	0	3
T523	01/04/19	27	male	1	3
T524	01/04/19	27	female	1	3
T525	01/04/19	27	male	0	3
T526	01/04/19	27	female	0	3
T527	04/04/19	38	female	1	1
T528	04/04/19	38	female	1	1
T529	05/04/19	52	female	1	2
T530	05/04/19	52	female	1	2
T531	05/04/19	24	female	0	2
T532	05/04/19	24	female	0	2
T533	08/04/19	34	male	0	3
T534	08/04/19	34	female	0	3
T535	08/04/19	34	male	1	3
T536	08/04/19	34	female	1	3
T537	08/04/19	6	male	0	3
T538	08/04/19	6	female	0	3
T539	08/04/19	6	male	0	3
T540	08/04/19	6	female	0	3
T541	12/04/19	50	female	2	2
T542	12/04/19	50	female	2	2
T543	15/04/19	13	male	0	3
T544	15/04/19	13	female	0	3
T545	15/04/19	13	male	0	3
T546	15/04/19	13	female	0	3
T547	15/04/19	41	male	1	3
T548	15/04/19	41	female	1	3
T549	16/04/19	29	female	0	1
T550	16/04/19	29	female	0	1
